Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=outstanding_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=outstanding_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 373420625
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test outstanding_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
------------------------------------------------------------------
uvm_test_top               outstanding_test            -     @343 
  env                      axi_env                     -     @356 
    cov                    axi_cov                     -     @593 
      ar_ap                uvm_analysis_export         -     @621 
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @710 
        analysis_export    uvm_analysis_imp            -     @759 
        get_ap             uvm_analysis_port           -     @749 
        get_peek_export    uvm_get_peek_imp            -     @729 
        put_ap             uvm_analysis_port           -     @739 
        put_export         uvm_put_imp                 -     @719 
      aw_ap                uvm_analysis_export         -     @611 
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @651 
        analysis_export    uvm_analysis_imp            -     @700 
        get_ap             uvm_analysis_port           -     @690 
        get_peek_export    uvm_get_peek_imp            -     @670 
        put_ap             uvm_analysis_port           -     @680 
        put_export         uvm_put_imp                 -     @660 
      b_ap                 uvm_analysis_export         -     @631 
      b_fifo               uvm_tlm_analysis_fifo #(T)  -     @769 
        analysis_export    uvm_analysis_imp            -     @818 
        get_ap             uvm_analysis_port           -     @808 
        get_peek_export    uvm_get_peek_imp            -     @788 
        put_ap             uvm_analysis_port           -     @798 
        put_export         uvm_put_imp                 -     @778 
      r_ap                 uvm_analysis_export         -     @641 
      r_fifo               uvm_tlm_analysis_fifo #(T)  -     @828 
        analysis_export    uvm_analysis_imp            -     @877 
        get_ap             uvm_analysis_port           -     @867 
        get_peek_export    uvm_get_peek_imp            -     @847 
        put_ap             uvm_analysis_port           -     @857 
        put_export         uvm_put_imp                 -     @837 
    mst_ag0                axi_master_agent            -     @366 
      drv_m0               axi_driver                  -     @1025
        rsp_port           uvm_analysis_port           -     @1044
        seq_item_port      uvm_seq_item_pull_port      -     @1034
      mon_m0               axi_monitor                 -     @1054
        ap_ar              uvm_analysis_port           -     @1093
        ap_aw              uvm_analysis_port           -     @1063
        ap_b               uvm_analysis_port           -     @1083
        ap_r               uvm_analysis_port           -     @1103
        ap_w               uvm_analysis_port           -     @1073
      sqr_m0               axi_sequencer               -     @888 
        rsp_export         uvm_analysis_export         -     @897 
        seq_item_export    uvm_seq_item_pull_imp       -     @1015
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag1                axi_master_agent            -     @384 
      drv_m1               axi_driver                  -     @1256
        rsp_port           uvm_analysis_port           -     @1275
        seq_item_port      uvm_seq_item_pull_port      -     @1265
      mon_m1               axi_monitor                 -     @1285
        ap_ar              uvm_analysis_port           -     @1324
        ap_aw              uvm_analysis_port           -     @1294
        ap_b               uvm_analysis_port           -     @1314
        ap_r               uvm_analysis_port           -     @1334
        ap_w               uvm_analysis_port           -     @1304
      sqr_m1               axi_sequencer               -     @1119
        rsp_export         uvm_analysis_export         -     @1128
        seq_item_export    uvm_seq_item_pull_imp       -     @1246
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag2                axi_master_agent            -     @402 
      drv_m2               axi_driver                  -     @1487
        rsp_port           uvm_analysis_port           -     @1506
        seq_item_port      uvm_seq_item_pull_port      -     @1496
      mon_m2               axi_monitor                 -     @1516
        ap_ar              uvm_analysis_port           -     @1555
        ap_aw              uvm_analysis_port           -     @1525
        ap_b               uvm_analysis_port           -     @1545
        ap_r               uvm_analysis_port           -     @1565
        ap_w               uvm_analysis_port           -     @1535
      sqr_m2               axi_sequencer               -     @1350
        rsp_export         uvm_analysis_export         -     @1359
        seq_item_export    uvm_seq_item_pull_imp       -     @1477
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag3                axi_master_agent            -     @420 
      drv_m3               axi_driver                  -     @1718
        rsp_port           uvm_analysis_port           -     @1737
        seq_item_port      uvm_seq_item_pull_port      -     @1727
      mon_m3               axi_monitor                 -     @1747
        ap_ar              uvm_analysis_port           -     @1786
        ap_aw              uvm_analysis_port           -     @1756
