Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=smoke_test \


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=smoke_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test smoke_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
------------------------------------------------------------------
uvm_test_top               smoke_test                  -     @343 
  env                      axi_env                     -     @356 
    cov                    axi_cov                     -     @456 
      ar_ap                uvm_analysis_export         -     @484 
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @573 
        analysis_export    uvm_analysis_imp            -     @622 
        get_ap             uvm_analysis_port           -     @612 
        get_peek_export    uvm_get_peek_imp            -     @592 
        put_ap             uvm_analysis_port           -     @602 
        put_export         uvm_put_imp                 -     @582 
      aw_ap                uvm_analysis_export         -     @474 
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @514 
        analysis_export    uvm_analysis_imp            -     @563 
        get_ap             uvm_analysis_port           -     @553 
        get_peek_export    uvm_get_peek_imp            -     @533 
        put_ap             uvm_analysis_port           -     @543 
        put_export         uvm_put_imp                 -     @523 
      b_ap                 uvm_analysis_export         -     @494 
      b_fifo               uvm_tlm_analysis_fifo #(T)  -     @632 
        analysis_export    uvm_analysis_imp            -     @681 
        get_ap             uvm_analysis_port           -     @671 
        get_peek_export    uvm_get_peek_imp            -     @651 
        put_ap             uvm_analysis_port           -     @661 
        put_export         uvm_put_imp                 -     @641 
      r_ap                 uvm_analysis_export         -     @504 
      r_fifo               uvm_tlm_analysis_fifo #(T)  -     @691 
        analysis_export    uvm_analysis_imp            -     @740 
        get_ap             uvm_analysis_port           -     @730 
        get_peek_export    uvm_get_peek_imp            -     @710 
        put_ap             uvm_analysis_port           -     @720 
        put_export         uvm_put_imp                 -     @700 
    mst_ag0                axi_master_agent            -     @366 
      drv_m0               axi_driver                  -     @888 
        rsp_port           uvm_analysis_port           -     @907 
        seq_item_port      uvm_seq_item_pull_port      -     @897 
      mon_m0               axi_monitor                 -     @917 
        ap_ar              uvm_analysis_port           -     @956 
        ap_aw              uvm_analysis_port           -     @926 
        ap_b               uvm_analysis_port           -     @946 
        ap_r               uvm_analysis_port           -     @966 
        ap_w               uvm_analysis_port           -     @936 
      sqr_m0               axi_sequencer               -     @751 
        rsp_export         uvm_analysis_export         -     @760 
        seq_item_export    uvm_seq_item_pull_imp       -     @878 
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag1                axi_master_agent            -     @384 
      drv_m1               axi_driver                  -     @1119
        rsp_port           uvm_analysis_port           -     @1138
        seq_item_port      uvm_seq_item_pull_port      -     @1128
      mon_m1               axi_monitor                 -     @1148
        ap_ar              uvm_analysis_port           -     @1187
        ap_aw              uvm_analysis_port           -     @1157
        ap_b               uvm_analysis_port           -     @1177
        ap_r               uvm_analysis_port           -     @1197
        ap_w               uvm_analysis_port           -     @1167
      sqr_m1               axi_sequencer               -     @982 
        rsp_export         uvm_analysis_export         -     @991 
        seq_item_export    uvm_seq_item_pull_imp       -     @1109
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag2                axi_master_agent            -     @402 
      drv_m2               axi_driver                  -     @1350
        rsp_port           uvm_analysis_port           -     @1369
        seq_item_port      uvm_seq_item_pull_port      -     @1359
      mon_m2               axi_monitor                 -     @1379
        ap_ar              uvm_analysis_port           -     @1418
        ap_aw              uvm_analysis_port           -     @1388
        ap_b               uvm_analysis_port           -     @1408
        ap_r               uvm_analysis_port           -     @1428
        ap_w               uvm_analysis_port           -     @1398
      sqr_m2               axi_sequencer               -     @1213
        rsp_export         uvm_analysis_export         -     @1222
        seq_item_export    uvm_seq_item_pull_imp       -     @1340
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag3                axi_master_agent            -     @420 
      drv_m3               axi_driver                  -     @1581
        rsp_port           uvm_analysis_port           -     @1600
        seq_item_port      uvm_seq_item_pull_port      -     @1590
      mon_m3               axi_monitor                 -     @1610
